OS,assigned_tag_high_level,url
ios,Unclear,https://github.com/mumble-voip/mumble-iphoneos/commit/2e0845c21a1c6cf9596169f98736f78b62f08789
ios,Unclear,https://github.com/breadwallet/breadwallet/commit/5f99d526aa63777723e71ae48af8987b9282c360
ios,Unclear,https://github.com/OnionBrowser/OnionBrowser/commit/ab5b0690601b743d7002816ef784cd44fa566e94
ios,Unclear,https://github.com/wikimedia/wikipedia-ios/commit/f9b0aa079a3a951bd2dfbe1c42ac5129d82b4470
ios,Unclear,https://github.com/aslanyanhaik/Quick-Chat/commit/b7a83c278fb1a2f3c1306f2946d51ae532d448a8
ios,Unclear,https://github.com/colloquy/colloquy/commit/b21d5665f66efe6fbcfb8c2c823152b90f78d483
ios,Unclear,https://github.com/wordpress-mobile/WordPress-iOS/commit/e98fa18e80aff9613e0b8acbb7d5b5110919e1bb
ios,Unclear,https://github.com/colloquy/colloquy/commit/13091372a8164add1ce89f703013db29b73b0764
ios,Unclear,https://github.com/herzbube/littlego/commit/635051c0201637ebb53ed142adc49a5c68d6ff9f
ios,Unclear,https://github.com/colloquy/colloquy/commit/44a91b5ffad73cce56b87d12a9aa7e873a136ff1
ios,Unclear,https://github.com/colloquy/colloquy/commit/b47cc2e49d89ea31d1e1a82c5dac072e8cb8b637
ios,Unclear,https://github.com/colloquy/colloquy/commit/bb8d537bf2f3d021bcfd3542822a184cb54c1c04
ios,Unclear,https://github.com/colloquy/colloquy/commit/39ad7ed1995cfa285c946fc37ca18b9d00642816
ios,Unclear,https://github.com/colloquy/colloquy/commit/32031f24e3e30c461c530b2113a1a69a2f553a39
ios,Unclear,https://github.com/colloquy/colloquy/commit/e2f8e3fac302ba153dd21de44fd687c788ed2dba
ios,Unclear,https://github.com/wikimedia/wikipedia-ios/commit/fb456cc0bb164d7793c4e82077f010c7fc6a9224
ios,Unclear,https://github.com/colloquy/colloquy/commit/ab2e492a126e6d38f18f818d424081b4e8ecb51b
